,Labels,Decoded
0,size_title_0,size_title_36 cm
1,size_title_1,size_title_37 cm
2,size_title_2,size_title_38
3,size_title_3,size_title_38 cm
4,size_title_4,"size_title_38,5"
5,size_title_5,size_title_39
6,size_title_6,size_title_39 cm
7,size_title_7,"size_title_39,5"
8,size_title_8,size_title_40
9,size_title_9,size_title_40 cm
10,size_title_10,"size_title_40,5"
11,size_title_11,size_title_41
12,size_title_12,size_title_41 cm
13,size_title_13,"size_title_41,5"
14,size_title_14,size_title_42
15,size_title_15,size_title_42 cm
16,size_title_16,"size_title_42,5"
17,size_title_17,size_title_43
18,size_title_18,size_title_43 cm
19,size_title_19,"size_title_43,5"
20,size_title_20,size_title_44
21,size_title_21,size_title_44 cm
22,size_title_22,"size_title_44,5"
23,size_title_23,size_title_45
24,size_title_24,"size_title_45,5"
25,size_title_25,size_title_46
26,size_title_26,size_title_46 cm
27,size_title_27,"size_title_46,5"
28,size_title_28,size_title_47
29,size_title_29,"size_title_47,5"
30,size_title_30,size_title_48
31,size_title_31,"size_title_48,5"
32,size_title_32,size_title_4XL
33,size_title_33,size_title_4XL / 48 / 20
34,size_title_34,size_title_52 cm
35,size_title_35,size_title_5XL
36,size_title_36,size_title_5XL / 50 / 22
37,size_title_37,size_title_6XL / 52 / 24
38,size_title_38,size_title_7XL / 54 / 26
39,size_title_39,size_title_L
40,size_title_40,size_title_M
41,size_title_41,size_title_Outro
42,size_title_42,size_title_S
43,size_title_43,size_title_Tamanhonico
44,size_title_44,size_title_XL
45,size_title_45,size_title_XS
46,size_title_46,size_title_XXL
47,size_title_47,size_title_XXS
48,size_title_48,size_title_XXXL
49,size_title_49,size_title_XXXS
50,status_0,status
51,brand_title_0,brand_title_
52,brand_title_1,brand_title_!M?ERFECT
53,brand_title_2,brand_title_& Other Stories
54,brand_title_3,brand_title_+8000
55,brand_title_4,brand_title_007
56,brand_title_5,brand_title_123
57,brand_title_6,brand_title_1991
58,brand_title_7,brand_title_2000
59,brand_title_8,brand_title_2pac
60,brand_title_9,brand_title_3 Suisses
61,brand_title_10,brand_title_3310klan
62,brand_title_11,brand_title_545
63,brand_title_12,brand_title_667
64,brand_title_13,brand_title_7 camicie
65,brand_title_14,brand_title_8848 Altitude
66,brand_title_15,brand_title_A André
67,brand_title_16,brand_title_A-COLD-WALL*
68,brand_title_17,brand_title_A.S.98
69,brand_title_18,brand_title_AC Milan
70,brand_title_19,brand_title_AC/DC
71,brand_title_20,brand_title_AMI
72,brand_title_21,brand_title_AMOUR
73,brand_title_22,brand_title_ANDREA
74,brand_title_23,brand_title_ARGUEYROLLES
75,brand_title_24,brand_title_ARKET
76,brand_title_25,brand_title_ASH
77,brand_title_26,brand_title_ASM
78,brand_title_27,brand_title_ASOS
79,brand_title_28,brand_title_AZUKA
80,brand_title_29,brand_title_Abercrombie & Fitch
81,brand_title_30,brand_title_Abril
82,brand_title_31,brand_title_Acne Studios
83,brand_title_32,brand_title_Action
84,brand_title_33,brand_title_Actual Basics
85,brand_title_34,brand_title_Adidas Terrex
86,brand_title_35,brand_title_Adolfo
87,brand_title_36,brand_title_Adolfo Dominguez
88,brand_title_37,brand_title_Adolphe LAFONT
89,brand_title_38,brand_title_Adsum
90,brand_title_39,brand_title_Aeronautica Militare
91,brand_title_40,brand_title_Aglini
92,brand_title_41,brand_title_Agnes b
93,brand_title_42,brand_title_Aigle
94,brand_title_43,brand_title_Air Force
95,brand_title_44,brand_title_Airness
96,brand_title_45,brand_title_Akè
97,brand_title_46,brand_title_Albatros
98,brand_title_47,brand_title_Alcott
99,brand_title_48,brand_title_Alexander McQueen
100,brand_title_49,brand_title_Alexander Smith
101,brand_title_50,brand_title_Alhambra
102,brand_title_51,brand_title_Ali express
103,brand_title_52,brand_title_Aliexpress
104,brand_title_53,brand_title_AllSaints
105,brand_title_54,brand_title_AllStar
106,brand_title_55,brand_title_Alpha Industries
107,brand_title_56,brand_title_Alpinestars
108,brand_title_57,brand_title_Alvaro Moreno
109,brand_title_58,brand_title_Alviero Martini 1a Classe
110,brand_title_59,brand_title_Alviero Rodriguez
111,brand_title_60,brand_title_Ambiorix
112,brand_title_61,brand_title_Ambitious
113,brand_title_62,brand_title_America Today
114,brand_title_63,brand_title_American Eagle
115,brand_title_64,brand_title_American Vintage
116,brand_title_65,brand_title_Amichi
117,brand_title_66,brand_title_Amisu
118,brand_title_67,brand_title_Amy & Ivy
119,brand_title_68,brand_title_Ana Marttin
120,brand_title_69,brand_title_Andrew J.
121,brand_title_70,brand_title_André
122,brand_title_71,brand_title_Angelo Litrico
123,brand_title_72,brand_title_Anine Bing
124,brand_title_73,brand_title_Anne de Lancay
125,brand_title_74,brand_title_Annette Görtz
126,brand_title_75,brand_title_Anti Blue
127,brand_title_76,brand_title_Antonelle
128,brand_title_77,brand_title_Antony Morato
129,brand_title_78,brand_title_Ariana Grande
130,brand_title_79,brand_title_Arkitect
131,brand_title_80,brand_title_Armand Thierry
132,brand_title_81,brand_title_Armand Thiery
133,brand_title_82,brand_title_Armani
134,brand_title_83,brand_title_Armani Exchange
135,brand_title_84,brand_title_Armani Jeans
136,brand_title_85,brand_title_Armedangels
137,brand_title_86,brand_title_Armor-Lux
138,brand_title_87,brand_title_Aro
139,brand_title_88,brand_title_Arte
140,brand_title_89,brand_title_Asics
141,brand_title_90,brand_title_Askurself
142,brand_title_91,brand_title_Asole & bottoni
143,brand_title_92,brand_title_Asphalte
144,brand_title_93,brand_title_Aston Martin
145,brand_title_94,brand_title_Atari
146,brand_title_95,brand_title_Atlas for Men
147,brand_title_96,brand_title_Atmosphere
148,brand_title_97,brand_title_Atnt Paris
149,brand_title_98,brand_title_Atomic
150,brand_title_99,brand_title_Atorka
151,brand_title_100,brand_title_Attore
152,brand_title_101,brand_title_Australian
153,brand_title_102,brand_title_Authentic Clothing Company
154,brand_title_103,brand_title_Authentic Style
155,brand_title_104,brand_title_Avant Première
156,brand_title_105,brand_title_Avec
157,brand_title_106,brand_title_Axel Arigato
158,brand_title_107,brand_title_Azura
159,brand_title_108,brand_title_B&K Style
160,brand_title_109,brand_title_BAPE x adidas Originals
161,brand_title_110,brand_title_BDG
162,brand_title_111,brand_title_BLUE BOX
163,brand_title_112,brand_title_BOREAL
164,brand_title_113,brand_title_BOY London
165,brand_title_114,brand_title_BZB
166,brand_title_115,brand_title_Ba&sh
167,brand_title_116,brand_title_Baci&Abbracci
168,brand_title_117,brand_title_Bagoraz
169,brand_title_118,brand_title_Balibaris
170,brand_title_119,brand_title_Ballin
171,brand_title_120,brand_title_Balmain
172,brand_title_121,brand_title_Banlieue
173,brand_title_122,brand_title_Barbour
174,brand_title_123,brand_title_Basic
175,brand_title_124,brand_title_Basic One
176,brand_title_125,brand_title_Bata
177,brand_title_126,brand_title_Batik
178,brand_title_127,brand_title_Batman
179,brand_title_128,brand_title_Bauer
180,brand_title_129,brand_title_Bauhaus
181,brand_title_130,brand_title_Bel&Bo
182,brand_title_131,brand_title_Bella Ragazza
183,brand_title_132,brand_title_Bellota
184,brand_title_133,brand_title_Belman
185,brand_title_134,brand_title_Ben Sherman
186,brand_title_135,brand_title_Bench
187,brand_title_136,brand_title_Berghen
188,brand_title_137,brand_title_Berlook
189,brand_title_138,brand_title_Bershka
190,brand_title_139,brand_title_Best Mountain
191,brand_title_140,brand_title_Beverly Hills Polo Club
192,brand_title_141,brand_title_Bexley
193,brand_title_142,brand_title_Bianco
194,brand_title_143,brand_title_Big Dog
195,brand_title_144,brand_title_Bikkembergs
196,brand_title_145,brand_title_Bill Tornade
197,brand_title_146,brand_title_Billabong
198,brand_title_147,brand_title_Billie Eilish
